perdre	Vvn	PERDRE
tout	Pi	TOUT
,	Fw	,
que	Cs	QUE
me	Pp	JE
priver	Vvn	PRIVER
de	S	DE
toi	Pp	TU
:	Fw	:
Je	Pp	JE
craignais	Vvc	CRAINDRE
par	S	PAR
leffet	Nc	leffet
de	S	DE
la	Da	LE
même	Ag	MÊME
tendresse	Nc	TENDRESSE
D'	Ag	D'
accabler	Vvn	ACCABLER
ton	Ds	TON
esprit	Nc	ESPRIT
dun	Ag	dun
excès	Nc	EXCÈS
de	S	DE
tristesse	Nc	TRISTESSE
En	Vvc	En
tapprenant	Ga	tapprenant
les	Da	LE
feux	Nc	FEU|FEUX
dont	Pr	DONT
ton	Ds	TON
père	Nc	PÈRE
est	Vuc	ÊTRE
épris	Ge	ÉPRENDRE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
ten	Nc	ten
vengeais	Vvc	VENGER
bien	Rg	BIEN
par	S	PAR
mes	Ds	MON
cruels	Ag	CRUEL
mépris	Nc	MÉPRIS
;	Fw	;
Et	Vvc	Et
peut-être	Rg	PEUT-ÊTRE
le	Da	LE
fer	Nc	FER
eût	Vuc	AVOIR
eu	Ge	AVOIR
moins	Rg	MOINS
de	S	DE
puissance	Nc	PUISSANCE
Que	Vvc	Que
nen	Nc	nen
avait	Vuc	AVOIR
,	Fw	,
ingrat	Ag	INGRAT
,	Fw	,
ma	Ds	MON
seule	Ag	SEUL
indifférence	Nc	INDIFFÉRENCE
,	Fw	,
Cependant	Ga	Cependant
pour	S	POUR
le	Da	LE
prix	Nc	PRIX
de	S	DE
ma	Ds	MON
fidélité	Nc	FIDÉLITÉ
Ta	Vvc	Ta
rage	Nc	RAGE
me	Pp	JE
soupçonne	Vvc	SOUPÇONNER
avec	S	AVEC
impunité	Nc	IMPUNITÉ
:	Fw	:
Tu	Pp	TU
maccuses	Nc	maccuses
davoir	Ag	davoir
lâme	Vvc	lâme
basse	Ag	BAS
et	Cc	ET
commune	Ag	COMMUN
De	Vvc	De
soumettre	Vvn	SOUMETTRE
mon	Ds	MON
cur	Nc	CUR
aux	S+Da	À+LES
lois	Nc	LOI
de	S	DE
la	Da	LE
fortune	Nc	FORTUNE
:	Fw	:
Ah	I	AH
,	Fw	,
jespère	Vvc	jespère
,	Fw	,
cruel	Ag	CRUEL
,	Fw	,
que	Cs	QUE
bientôt	Rg	BIENTÔT
mon	Ds	MON
trépas	Nc	TRÉPAS
T'	Ag	T'
apprendra	Vvc	APPRENDRE
si	Cs	SI
le	Da	LE
faste	Nc	FASTE
a	Vuc	AVOIR
pour	S	POUR
moi	Pp	JE
des	Dn	UN
appas	Nc	APPAS
,	Fw	,
Sachant	Ga	SAVOIR
alors	Rg	ALORS
mon	Ds	MON
prix	Nc	PRIX
,	Fw	,
après	S	APRÈS
mavoir	Nc	mavoir
perdue	Ge	PERDRE
Tu	Vvc	Tu
mourras	Vvc	MOURIR
de	S	DE
regret	Nc	REGRET
de	S	DE
mavoir	Nc	mavoir
mal	Rg	MAL
connue	Ge	CONNAÎTRE
,	Fw	,
Tu	Vvc	Tu
vengeras	Vvc	VENGER
ma	Ds	MON
mort	Nc	MORT
par	S	PAR
ton	Ds	TON
propre	Ag	PROPRE
tourment	Nc	TOURMENT
.	Fs	.
Adieu	Nc	ADIEU
Barbare	Ag	BARBARE
:	Fw	:
Hélas	Vvc	Hélas
!	Fs	!
Arrêtez	Vvc	Arrêtez
un	Dn	UN
moment	Nc	MOMENT
.	Fs	.
Pour	S	POUR
venger	Vvn	VENGER
votre	Ds	VOTRE
offense	Nc	OFFENSE|OFFENSÉ
et	Cc	ET
pour	S	POUR
punir	Vvn	PUNIR
mon	Ds	MON
crime	Nc	CRIME
,	Fw	,
Recevez	Vvc	RECEVOIR
sil	Nc	sil
se	Pp	IL
peut	Vvc	POUVOIR
tout	Di	TOUT
mon	Ds	MON
sang	Nc	SANG
pour	S	POUR
victime	Nc	VICTIME
:	Fw	:
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
par	S	PAR
leffet	Nc	leffet
dun	Ag	dun
trop	Rg	TROP
juste	Ag	JUSTE
transport	Nc	TRANSPORT
:	Fw	:
Je	Pp	JE
vais	Vvc	ALLER
Ha	Vvc	Ha
,	Fw	,
Manlius	Nc	Manlius
,	Fw	,
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
ta	Ds	TON
mort	Nc	MORT
,	Fw	,
Quelque	Vvc	Quelque
extrême	Ag	EXTRÊME
douleur	Nc	DOULEUR
que	Cs	QUE
ton	Ds	TON
soupçon	Nc	SOUPÇON
me	Pp	JE
donne	Vvc	DONNER
,	Fw	,
Malgré	Vvc	Malgré
moi	Pp	JE
je	Pp	JE
sens	Vvc	SENTIR
bien	Rg	BIEN
que	Cs	QUE
mon	Ds	MON
cur	Nc	CUR
te	Pp	TU
pardonne	Vvc	PARDONNER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
sur	S	SUR
les	Da	LE
amants	Nc	AMANT
lamour	Nc	lamour
est	Vuc	ÊTRE
si	Rg	SI
puissant	Ag	PUISSANT
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
objet	Nc	OBJET
quon	Nc	quon
chérit	Vvc	CHÉRIR
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
innocent	Ag	INNOCENT
,	Fw	,
J'	Vvc	J'
excuse	Vvc	EXCUSER
ton	Ds	TON
transport	Nc	TRANSPORT
,	Fw	,
vis	Vvc	VIVRE|VOIR
si	Cs	SI
tu	Pp	TU
veux	Vvc	VOULOIR
me	Pp	JE
plaire	Vvn	PLAIRE
,	Fw	,
Tu	Vvc	Tu
nes	Nc	nes
plus	Rg	PLUS
de	S	DE
ton	Ds	TON
sang	Nc	SANG
que	Cs	QUE
le	Da	LE
dépositaire	Nc	DÉPOSITAIRE
,	Fw	,
Ce	Vvc	Ce
trésor	Nc	TRÉSOR
mappartient	Vvc	mappartient
,	Fw	,
lamour	Nc	lamour
me	Pp	JE
la	Vvc	la
donné	Ge	DONNER
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
ma	Ds	MON
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
ô	I	OH
Dieux	Ag	Dieux
!	Fs	!
mavez	Nc	mavez
-vous	Nc	-vous
pardonné	Ge	PARDONNER
:	Fw	:
Hélas	Vvc	Hélas
,	Fw	,
est	Vuc	ÊTRE
il	Pp	IL
donc	Rg	DONC
vrai	Ag	VRAI
,	Fw	,
que	Cs	QUE
mon	Ds	MON
remords	Nc	REMORD
vous	Pp	VOUS
touche	Vvc	TOUCHER
?	Fs	?
Crois	Vvc	CROIRE|CROÎTRE
mon	Ds	MON
cur	Nc	CUR
,	Fw	,
Manlius	Nc	Manlius
,	Fw	,
si	Cs	SI
tu	Pp	TU
ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
ma	Ds	MON
bouche	Nc	BOUCHE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
pouvait	Vvc	POUVOIR
sans	S	SANS
témoins	Nc	TÉMOIN
sexprimer	Nc	sexprimer
dans	S	DANS
ce	Dd	CE
lieu	Nc	LIEU
,	Fw	,
Que	Vvc	Que
ne	Rp	NE
dirait-il	Vvc	dirait-il
point	Rg	POINT
?	Fs	?
Aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
te	Pp	TU
sauve	Vvc	SAUVER
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
Aime	Vvc	AIMER
et	Cc	ET
te	Pp	TU
sauve	Vvc	SAUVER
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Dans	S	DANS
un	Dn	UN
sort	Nc	SORT
si	Rg	SI
contraire	Ag	CONTRAIRE
,	Fw	,
Princesse	Vvc	Princesse
que	Cs	QUE
me	Pp	JE
sert	Vvc	SERVIR
cet	Dd	CE
ordre	Nc	ORDRE
salutaire	Ag	SALUTAIRE
?	Fs	?
Comment	Pt	COMMENT
puis	Vvc	POUVOIR
-je	Vvc	-je
accorder	Vvn	ACCORDER
dans	S	DANS
ce	Dd	CE
funeste	Ag	FUNESTE
jour	Nc	JOUR
,	Fw	,
Les	Vvc	Les
désirs	Nc	DÉSIR
de	S	DE
ma	Ds	MON
gloire	Nc	GLOIRE
et	Cc	ET
ceux	Pd	CELUI
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
:	Fw	:
Ce	Pd	CE
que	Pr	QUE
lune	Nc	lune
défend	Vvc	DÉFENDRE
,	Fw	,
lautre	Vvc	lautre
me	Pp	JE
le	Pp	IL
commande	Vvc	COMMANDER
C'	Nc	C'
est	Vuc	ÊTRE
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
souffrir	Vvn	SOUFFRIR
une	Dn	UN
peine	Nc	PEINE
si	Rg	SI
grande	Ag	GRAND
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
y	Pp	Y
succomber	Vvn	SUCCOMBER
,	Fw	,
cen	Nc	cen
est	Vuc	ÊTRE
fait	Ge	FAIRE
et	Cc	ET
mon	Ds	MON
cur	Nc	CUR
Ne	Ag	Ne
consultera	Vvc	CONSULTER
plus	Rg	PLUS
que	Cs	QUE
sa	Ds	SON
propre	Ag	PROPRE
fureur	Nc	FUREUR
.	Fs	.
Tu	Pp	TU
mourras	Vvc	MOURIR
,	Fw	,
tu	Pp	TU
mourras	Vvc	MOURIR
,	Fw	,
ô	I	OH
fils	Nc	FIL|FILS
trop	Rg	TROP
téméraire	Ag	TÉMÉRAIRE
Dont	Vvc	Dont
les	Da	LE
feux	Nc	FEU|FEUX
insensés	Ag	INSENSÉ
ont	Vuc	AVOIR
osé	Ge	OSER
me	Pp	JE
déplaire	Vvn	DÉPLAIRE
.	Fs	.
Le	Da	LE
sort	Nc	SORT
en	Pp	EN
est	Vuc	ÊTRE
jeté	Ge	JETER
;	Fw	;
rival	Nc	RIVAL
audacieux	Ag	AUDACIEUX
Ton	Vvc	Ton
sang	Nc	SANG
effacera	Vvc	EFFACER
le	Da	LE
crime	Nc	CRIME
de	S	DE
tes	Ds	TON
yeux	Nc	OEIL|YEUX
.	Fs	.
Tous	Di	TOUT
les	Da	LE
chefs	Nc	CHEF
du	S+Da	DE+LE
Conseil	Nc	CONSEIL
touchés	Ge	TOUCHER
par	S	PAR
ma	Ds	MON
présence	Nc	PRÉSENCE
Semblaient	Vvc	SEMBLER
dabord	Nc	dabord
pencher	Vvn	PENCHER
un	Dn	UN
peu	Rg	PEU
vers	S	VERS
la	Da	LE
clémence	Nc	CLÉMENCE
,	Fw	,
Mais	Vvc	Mais
voyant	Ga	VOIR
son	Ds	SON
trépas	Nc	TRÉPAS
,	Fw	,
enfin	Rg	ENFIN
,	Fw	,
par	S	PAR
moi	Pp	JE
conclu	Ge	CONCLURE
,	Fw	,
D'	Nc	D'
une	Dn	UN
commune	Ag	COMMUN
voix	Nc	VOIX
ils	Pp	ILS
lont	Vvc	lont
tous	Pi	TOUT
résolu	Ge	RÉSOUDRE
:	Fw	:
Goûte	Vvc	Goûte
,	Fw	,
goûte	Vvc	GOÛTER
à	S	À
longs	Ag	LONG
traits	Nc	TRAIT|TRAITS
les	Da	LE
fruits	Nc	FRUIT
de	S	DE
ta	Ds	TON
conquête	Nc	CONQUÊTE
,	Fw	,
À	Nc	À
labri	Nc	labri
des	S+Da	DE+LE|DE+LES
lauriers	Nc	LAURIER
qui	Pr	QUI
couronnent	Vvc	COURONNER
ta	Ds	TON
tête	Nc	TÊTE
,	Fw	,
Méprise	Vvc	Méprise
impunément	Rg	IMPUNÉMENT
leffet	Nc	leffet
de	S	DE
mon	Ds	MON
courroux	Nc	COURROUX
,	Fw	,
Ton	Vvc	Ton
fragile	Ag	FRAGILE
bonheur	Nc	BONHEUR
ne	Rp	NE
me	Pp	JE
rend	Vvc	RENDRE
plus	Rg	PLUS
jaloux	Ag	JALOUX
.	Fs	.
Expose	Nc	EXPOSÉ
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
dOmphale	Nc	dOmphale
une	Dn	UN
grande	Ag	GRAND
victoire	Nc	VICTOIRE
,	Fw	,
Vante	Vvc	VANTER
lui	Pp	IL
tes	Ds	TON
hauts	Ag	HAUT
faits	Nc	FAIT
,	Fw	,
ton	Ds	TON
éclat	Nc	ÉCLAT
et	Cc	ET
ta	Ds	TON
gloire	Nc	GLOIRE
,	Fw	,
Ces	Vvc	Ces
funestes	Ag	FUNESTE
présents	Nc	PRÉSENT
de	S	DE
Bellone	Nc	Bellone
et	Cc	ET
du	S+Da	DE+LE
sort	Nc	SORT
Comme	Vvc	Comme
le	Da	LE
chant	Nc	CHANT
du	S+Da	DE+LE
cygne	Nc	CYGNE
annonceront	Vvc	ANNONCER
ta	Ds	TON
mort	Nc	MORT
.	Fs	.
Mais	Cc	MAIS
toi	Pp	TU
que	Pr	QUE
me	Pp	JE
veux	Vvc	VOULOIR
-tu	Vvn	-tu
,	Fw	,
ridicule	Ag	RIDICULE
tendresse	Nc	TENDRESSE
,	Fw	,
Importun	Ag	IMPORTUN
mouvement	Nc	MOUVEMENT
,	Fw	,
lâche	Ag	LÂCHE
et	Cc	ET
molle	Ag	MOU
faiblesse	Nc	FAIBLESSE
:	Fw	:
Pourquoi	Rt	POURQUOI
viens	Vvc	VENIR
-tu	Vvc	-tu
troubler	Vvn	TROUBLER
un	Dn	UN
cur	Nc	CUR
envenimé	Ge	ENVENIMER
Qui	Vvc	Qui
ne	Rp	NE
voit	Vvc	VOIR
dans	S	DANS
mon	Ds	MON
fils	Nc	FIL|FILS
quun	Vvc	quun
rival	Nc	RIVAL
trop	Rg	TROP
aimé	Ge	AIMER
:	Fw	:
Va	Vvc	ALLER
,	Fw	,
ne	Rp	NE
texpose	Vvc	texpose
plus	Rg	PLUS
au	S+Da	À+LE
feu	Nc	FEU
qui	Pr	QUI
me	Pp	JE
possède	Vvc	POSSÉDER
Où	Ag	Où
lamour	Nc	lamour
veut	Vvc	VOULOIR
régner	Vvn	RÉGNER
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
tout	Pi	TOUT
lui	Pp	IL
cède	Vvc	CÉDER
.	Fs	.
Tendresse	Nc	TENDRESSE
,	Fw	,
tes	Ds	TON
efforts	Nc	EFFORT
sont	Vuc	ÊTRE
ici	Rg	ICI
superflus	Ag	SUPERFLU
,	Fw	,
Mon	Nc	Mon
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
mon	Ds	MON
rival	Nc	RIVAL
,	Fw	,
je	Pp	JE
ne	Rp	NE
le	Pp	IL
connais	Vvc	CONNAÎTRE
plus	Rg	PLUS
.	Fs	.
Je	Pp	JE
ne	Rp	NE
le	Pp	IL
connais	Vvc	CONNAÎTRE
plus	Rg	PLUS
;	Fw	;
mais	Cc	MAIS
puis	Vvc	POUVOIR
-je	Vvc	-je
méconnaître	Vvn	MÉCONNAÎTRE
,	Fw	,
Un	Vvc	Un
fils	Nc	FIL|FILS
si	Rg	SI
glorieux	Ag	GLORIEUX
et	Cc	ET
si	Rg	SI
digne	Ag	DIGNE
de	S	DE
lêtre	Nc	lêtre
:	Fw	:
Celui	Pd	CELUI
que	Pr	QUE
je	Pp	JE
renonce	Vvc	RENONCER
avec	S	AVEC
tant	Rg	TANT
de	S	DE
fureur	Nc	FUREUR
,	Fw	,
N'	Vvc	N'
est-il	Ag	est-il
pas	Rg	PAS
des	Dn	UN
Latins	Nc	LATIN
le	Da	LE
superbe	Ag	SUPERBE
vainqueur	Nc	VAINQUEUR
:	Fw	:
Mon	Ds	MON
sacrilège	Nc	SACRILÈGE
bras	Nc	BRAS
peut-il	Rg	peut-il
réduire	Vvn	RÉDUIRE
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
,	Fw	,
Un	Vvc	Un
front	Nc	FRONT
que	Cs	QUE
les	Da	LE
lauriers	Nc	LAURIER
défendent	Vvc	DÉFENDRE
de	S	DE
la	Da	LE
foudre	Nc	FOUDRE
:	Fw	:
Et	Cc	ET
dois	Vvc	DEVOIR
-je	Nc	-je
en	S	EN
répandant	Ga	RÉPANDRE
un	Dn	UN
sang	Nc	SANG
si	Rg	SI
précieux	Ag	PRÉCIEUX
,	Fw	,
Usurper	Vvn	USURPER
un	Dn	UN
pouvoir	Nc	POUVOIR
qui	Pr	QUI
nappartient	Vvc	nappartient
quaux	Vvc	quaux
Dieux	Ag	Dieux
,	Fw	,
Ah	Vvc	Ah
!	Fs	!
Respecte	Vvc	RESPECTER
Consul	Nc	CONSUL
,	Fw	,
une	Dn	UN
si	Rg	SI
belle	Ag	BEAU
vie	Nc	VIE
,	Fw	,
Que	Vvc	Que
dun	Nc	dun
prompt	Ag	PROMPT
repentir	Vvn	REPENTIR
ta	Ds	TON
rage	Nc	RAGE
soit	Vuc	ÊTRE
suivie	Ge	SUIVRE
,	Fw	,
Oppose	Vvc	OPPOSER
Rome	Vvc	Rome
entière	Ag	ENTIER
à	S	À
cette	Dd	CE
injuste	Ag	INJUSTE
amour	Nc	AMOUR
Qui	Ag	Qui
veut	Vvc	VOULOIR
le	Pp	IL
rendre	Vvn	RENDRE
indigne	Ag	INDIGNE
et	Cc	ET
dOmphale	Ag	dOmphale
et	Cc	ET
du	S+Da	DE+LE
jour	Nc	JOUR
,	Fw	,
Et	Vvc	Et
malgré	S	MALGRÉ
cette	Dd	CE
ardeur	Nc	ARDEUR
,	Fw	,
rends	Vvc	RENDRE
à	S	À
ce	Dd	CE
fils	Nc	FIL|FILS
si	Rg	SI
rare	Ag	RARE
,	Fw	,
Ce	Vvc	Ce
quil	Nc	quil
arracherait	Vvc	ARRACHER
de	S	DE
lâme	Ag	lâme
dun	Nc	dun
barbare	Ag	BARBARE
,	Fw	,
Mais	Vvc	Mais
où	Pr	OÙ
memportez	Nc	memportez
-vous	Nc	-vous
,	Fw	,
sentiment	Nc	SENTIMENT
paternel	Ag	PATERNEL
?	Fs	?
Avez	Vuc	AVOIR
-vous	Nc	-vous
oublié	Ge	OUBLIER
que	Cs	QUE
ce	Dd	CE
fils	Nc	FIL|FILS
criminel	Ag	CRIMINEL
,	Fw	,
Trouve	Vvc	TROUVER
dans	S	DANS
ses	Ds	SON
vertus	Nc	VERTU
ses	Ds	SON
plus	Rg	PLUS
cruelles	Ag	CRUEL
armes	Nc	ARME|ARMÉ
:	Fw	:
Qu'	Cs	QUE
il	Pp	IL
serait	Vuc	ÊTRE
moins	Rg	MOINS
aimé	Ge	AIMER
,	Fw	,
sil	Nc	sil
avait	Vuc	AVOIR
moins	Rg	MOINS
de	S	DE
charmes	Nc	CHARME
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
de	S	DE
ses	Ds	SON
attraits	Nc	ATTRAIT
linévitable	Ag	linévitable
effort	Nc	EFFORT
,	Fw	,
Apporte	Vvc	APPORTER
dans	S	DANS
mon	Ds	MON
cur	Nc	CUR
et	Cc	ET
la	Da	LE
rage	Nc	RAGE
et	Cc	ET
la	Da	LE
mort	Nc	MORT
?	Fs	?
Ne	Rp	NE
consultons	Vvc	CONSULTER
donc	Rg	DONC
plus	Rg	PLUS
une	Dn	UN
vertu	Nc	VERTU
timide	Ag	TIMIDE
,	Fw	,
Qui	Vvc	Qui
donne	Vvc	DONNER
à	S	À
cette	Dd	CE
mort	Nc	MORT
lombre	Vvc	lombre
dun	Ag	dun
parricide	Nc	PARRICIDE
:	Fw	:
Perdons	Vvc	PERDRE
sans	S	SANS
balancer	Vvn	BALANCER
,	Fw	,
un	Dn	UN
fils	Nc	FIL|FILS
si	Rg	SI
dangereux	Ag	DANGEREUX
,	Fw	,
Éteignons	Nc	Éteignons
dans	S	DANS
son	Ds	SON
sang	Nc	SANG
ses	Ds	SON
téméraires	Ag	TÉMÉRAIRE
feux	Nc	FEU|FEUX
:	Fw	:
Exécutons	Vvc	Exécutons
du	S+Da	DE+LE
sort	Nc	SORT
larrêt	Vvc	larrêt
irrévocable	Ag	IRRÉVOCABLE
:	Fw	:
C'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
rival	Nc	RIVAL
,	Fw	,
on	Pp	ON
laime	Vvc	laime
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
assez	Rg	ASSEZ
coupable	Ag	COUPABLE
.	Fs	.
Holà	Vvc	Holà
,	Fw	,
quelquun	Ag	quelquun
.	Fs	.
Seigneur	Nc	SEIGNEUR
.	Fs	.
Quon	Nc	Quon
avance	Vvc	AVANCER
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Dieux	Ag	Dieux
!	Fs	!
Quel	Dt	QUEL
objet	Nc	OBJET
importun	Ag	IMPORTUN
se	Pp	IL
présente	Vvc	PRÉSENTER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
quel	Dt	QUEL
dessein	Nc	DESSEIN
dans	S	DANS
ce	Dd	CE
lieu	Nc	LIEU
vous	Pp	VOUS
amène	Vvc	AMENER
?	Fs	?
Le	Da	LE
désir	Nc	DÉSIR
de	S	DE
montrer	Vvn	MONTRER
que	Cs	QUE
Camille	Nc	Camille
est	Vuc	ÊTRE
Romaine	Ag	ROMAIN
.	Fs	.
J'	Pp	JE
attendais	Vvc	ATTENDRE
que	Cs	QUE
le	Da	LE
temps	Nc	TEMPS
,	Fw	,
ce	Dd	CE
titre	Nc	TITRE
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
foi	Nc	FOI
Vous	Nc	Vous
épargnât	Vvc	ÉPARGNER
lhorreur	Nc	lhorreur
du	S+Da	DE+LE
Sénat	Nc	Sénat
et	Cc	ET
de	S	DE
moi	Pp	JE
;	Fw	;
Et	Vvc	Et
croyant	Ga	CROIRE
un	Dn	UN
reproche	Nc	REPROCHE
indigne	Ag	INDIGNE
de	S	DE
mon	Ds	MON
âme	Nc	ÂME
D'	Nc	D'
un	Dn	UN
il	Nc	IL
indifférent	Ag	INDIFFÉRENT
je	Pp	JE
voyais	Vvc	VOIR
votre	Ds	VOTRE
flamme	Nc	FLAMME
Sans	Vvc	Sans
que	Cs	QUE
ce	Dd	CE
lâche	Ag	LÂCHE
feu	Nc	FEU
qui	Pr	QUI
me	Pp	JE
prive	Vvc	PRIVER
de	S	DE
vous	Pp	VOUS
,	Fw	,
Excitât	Vvc	Excitât
dans	S	DANS
mon	Ds	MON
cur	Nc	CUR
une	Dn	UN
ombre	Nc	OMBRE
de	S	DE
courroux	Nc	COURROUX
:	Fw	:
Mais	Cc	MAIS
sachant	Ga	SAVOIR
à	S	À
quel	Dt	QUEL
point	Nc	POINT
vous	Pp	VOUS
porte	Vvc	PORTER
votre	Ds	VOTRE
rage	Nc	RAGE
,	Fw	,
Que	Vvc	Que
Manlius	Nc	Manlius
est	Vuc	ÊTRE
prêt	Ag	PRÊT
den	Nc	den
ressentir	Vvn	RESSENTIR
loutrage	Nc	loutrage
,	Fw	,
Je	Vvc	Je
viens	Vvc	VENIR
pour	S	POUR
empêcher	Vvn	EMPÊCHER
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
attentat	Nc	ATTENTAT
,	Fw	,
Exposer	Nc	EXPOSER
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
Camille	Vvc	Camille
et	Cc	ET
le	Pp	IL
Sénat	Vvc	Sénat
;	Fw	;
Je	Vvc	Je
croyais	Vvc	CROIRE
que	Cs	QUE
le	Da	LE
temps	Nc	TEMPS
dissipât	Vvc	DISSIPER
le	Da	LE
nuage	Nc	NUAGE
Qui	Vvc	Qui
de	S	DE
votre	Ds	VOTRE
raison	Nc	RAISON
vous	Pp	VOUS
dérobe	Vvc	DÉROBER
lusage	Nc	lusage
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
votre	Ds	VOTRE
vertu	Nc	VERTU
brisant	Ga	BRISER
votre	Ds	VOTRE
prison	Nc	PRISON
,	Fw	,
Votre	Nc	Votre
cur	Nc	CUR
se	Pp	IL
devrait	Vvc	DEVOIR
sa	Ds	SON
propre	Ag	PROPRE
guérison	Nc	GUÉRISON
:	Fw	:
Mais	Cc	MAIS
puisque	Cs	PUISQUE
votre	Ds	VOTRE
mal	Nc	MAL
saigrit	Vvc	saigrit
quand	Cs	QUAND
on	Pp	ON
le	Pp	IL
flatte	Vvc	FLATTER
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
quil	Nc	quil
est	Vuc	ÊTRE
temps	Nc	TEMPS
que	Cs	QUE
ma	Ds	MON
colère	Nc	COLÈRE
éclate	Vvc	ÉCLATER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
de	S	DE
mon	Ds	MON
courroux	Nc	COURROUX
le	Da	LE
trop	Rg	TROP
sincère	Ag	SINCÈRE
trait	Nc	TRAIT
D'	Nc	D'
un	Dn	UN
Decius	Nc	Decius
mourant	Ga	MOURIR
vous	Pp	VOUS
fasse	Vvc	FAIRE
le	Da	LE
portrait	Nc	PORTRAIT
:	Fw	:
Quand	Cs	QUAND
à	S	À
tous	Di	TOUT
vos	Ds	VOTRE
désirs	Nc	DÉSIR
votre	Ds	VOTRE
âme	Nc	ÂME
abandonnée	Ge	ABANDONNER
Veut	Vvc	VOULOIR
fausser	Vvn	FAUSSER
une	Dn	UN
foi	Nc	FOI
si	Rg	SI
saintement	Rg	SAINTEMENT
donnée	Ge	DONNER
,	Fw	,
Avez	Vvc	Avez
vous	Pp	VOUS
oublié	Ge	OUBLIER
que	Cs	QUE
mon	Ds	MON
illustre	Ag	ILLUSTRE
époux	Nc	ÉPOUX
,	Fw	,
Mourant	Ga	MOURIR
pour	S	POUR
le	Da	LE
public	Ag	PUBLIC
,	Fw	,
mourut	Vvc	MOURIR
aussi	Rg	AUSSI
pour	S	POUR
vous	Pp	VOUS
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
était	Vuc	ÊTRE
innocent	Ag	INNOCENT
et	Cc	ET
paya	Vvc	PAYER
tous	Di	TOUT
vos	Ds	VOTRE
crimes	Nc	CRIME
,	Fw	,
Que	Vvc	Que
seul	Ag	SEUL
il	Pp	IL
a	Vuc	AVOIR
servi	Ge	SERVIR
de	S	DE
cent	Nc	CENT
mille	Nc	MILLE
victimes	Nc	VICTIME
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
grand	Ag	GRAND
héros	Nc	HÉROS
,	Fw	,
était	Vuc	ÊTRE
si	Rg	SI
cher	Ag	CHER
aux	S+Da	À+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Que	Vvc	Que
son	Ds	SON
sang	Nc	SANG
apaisa	Vvc	APAISER
tout	Di	TOUT
le	Da	LE
courroux	Nc	COURROUX
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
?	Fs	?
Il	Pp	IL
vous	Pp	VOUS
a	Vuc	AVOIR
conservé	Ge	CONSERVER
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
,	Fw	,
votre	Ds	VOTRE
puissance	Nc	PUISSANCE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
vous	Pp	VOUS
en	Pp	EN
servez	Vvc	SERVIR
pour	S	POUR
me	Pp	JE
faire	Vvn	FAIRE
une	Dn	UN
offense	Nc	OFFENSE|OFFENSÉ
;	Fw	;
Et	Vvc	Et
comme	Cs	COMME
si	Cs	SI
lamour	Nc	lamour
nétait	Vvc	nétait
pas	Rg	PAS
satisfait	Ge	SATISFAIRE
D'	Vvc	D'
être	Vun	ÊTRE
lunique	Ag	lunique
auteur	Nc	AUTEUR
dun	Ag	dun
si	Rg	SI
lâche	Ag	LÂCHE
forfait	Nc	FORFAIT
,	Fw	,
Il	Vvc	Il
demande	Vvc	DEMANDER
de	S	DE
vous	Pp	VOUS
